
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90m/Users/taigamiura/workspace/todo-project/todo-app[39m
      [2mCoverage enabled with [22m[33mv8[39m
 [31m❯[39m node_modules/tsconfig-paths/src/__tests__/mapping-entry.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/src/__tests__/match-path-async.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/src/__tests__/match-path-sync.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/lib/__tests__/config-loader.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/src/__tests__/tsconfig-loader.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/lib/__tests__/filesystem.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/lib/__tests__/mapping-entry.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/src/__tests__/try-path.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/lib/__tests__/match-path-sync.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/lib/__tests__/match-path-async.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/lib/__tests__/try-path.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/tsconfig-paths/lib/__tests__/tsconfig-loader.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/dist/test/characterSet.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/bundle.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/dist/test/scalarInference.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/dist/test/stability.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/dist/test/loader.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/yaml-ast-parser/dist/test/yamlSyntax.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/codeframes.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/js-yaml.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/format.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/lint.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/output-browser.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/output.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/logger-browser.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/logger.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/normalizeVisitors.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/login.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/ref-utils.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/resolve-http.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/next/dist/telemetry/events/mcp-telemetry.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/resolve.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/utils-browser.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/walk.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/__tests__/utils.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/ajv/node_modules/json-schema-traverse/spec/index.spec.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/next/dist/trace/report/index.test.js [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/config/__tests__/config.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/config/__tests__/utils.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-out.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/decorators/__tests__/filter-in.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/decorators/__tests__/media-type-examples-override.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/decorators/__tests__/remove-x-internal.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/config/__tests__/config-resolvers.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/__tests__/no-unresolved-refs.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/config/__tests__/resolve-plugins.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/config/__tests__/load.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/__tests__/utils.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/bun/bun-custom-expect-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/bun/bun-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/redocly/__tests__/redocly-client.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/redocly/__tests__/domains.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/jest-globals/jest-globals-custom-expect-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/jest/jest-custom-expect-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/jest/jest-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/jest-globals/jest-globals-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/vitest/vitest-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@testing-library/jest-dom/types/__tests__/vitest/vitest-custom-expect-types.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/zod/src/v4/classic/tests/file.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/zod/src/v4/classic/tests/datetime.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/zod/src/v4/classic/tests/to-json-schema.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/decorators/oas2/__tests__/remove-unused-components.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/decorators/oas3/__tests__/remove-unused-components.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/async2/__tests__/no-channel-trailing-slash.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/async2/__tests__/channels-kebab-case.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/async3/__tests__/no-channel-trailing-slash.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/criteria-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/async3/__tests__/channels-kebab-case.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/no-criteria-xpath.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/parameters-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/requestBody-replacements-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescription-name-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/source-description-type.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/respect-supported-versions.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/sourceDescriptions-not-empty.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onFailure-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/step-onSuccess-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/stepId-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflow-dependsOn.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/arazzo/__tests__/workflowId-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/boolean-parameter-prefixes.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-header.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/response-contains-property.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/boolean-parameter-prefixes.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/array-parameter-serialization.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/no-empty-enum-servers.com.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/component-name-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/no-example-value-and-externalValue.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/no-invalid-media-type-examples.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/no-server-example.com.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/no-server-trailing-slash.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/no-unused-components.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/response-contains-header.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/operation-4xx-problem-details-rfc7807.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/response-contains-property.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec-components-invalid-map-name.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/overlay1/__tests__/info-contact.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/info-license.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/info-license-strict.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/license-url.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-ambiguous-paths.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-identical-paths.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-enum-type-mismatch.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-parameter-examples.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-invalid-schema-examples.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-path-trailing-slash.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-required-schema-properties-undefined.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/no-schema-type-mismatch.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-2xx-response.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-4xx-response.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-parameters-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-url-safe.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-operationId-unique.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-singular-tag.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/operation-tag-defined.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-http-verbs-order.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-not-include-query.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/path-params-defined.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/paths-kebab-case.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/scalar-property-missing-example.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/spec-strict-refs.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/security-defined.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/struct.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/tag-description.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/info.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/__tests__/tags-alphabetical.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/paths.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/operation.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas2/__tests__/spec/referenceableScalars.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec/callbacks.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec/operation.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec/info.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec/paths.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec/servers.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec/referenceableScalars.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/oas3/__tests__/spec/spec.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/assertions/__tests__/asserts.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/assertions/__tests__/utils.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [31m❯[39m node_modules/@redocly/openapi-core/src/rules/common/assertions/__tests__/index.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [32m✓[39m src/components/ui/ui.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 113[2mms[22m[39m
[90mstderr[2m | src/app/app-pages.test.tsx[2m > [22m[2mapp pages[2m > [22m[2mrenders root layout and client todo pages
[22m[39mIn HTML, <html> cannot be a child of <div>.
This will cause a hydration error.

 [32m✓[39m src/app/app-pages.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 296[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/async-parsing.test.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 519[2mms[22m[39m
   [33m[2m✓[22m[39m async validation multiple errors 2 [33m 507[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/string.test.ts [2m([22m[2m47 tests[22m[2m)[22m[32m 182[2mms[22m[39m
 [32m✓[39m src/app/api/todos/todo-routes.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 115[2mms[22m[39m
 [32m✓[39m src/app/api/auth/auth-routes.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 110[2mms[22m[39m
 [32m✓[39m src/features/todos/components/todo-components.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 546[2mms[22m[39m
 [32m✓[39m src/features/auth/components/auth-components.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 786[2mms[22m[39m
     [33m[2m✓[22m[39m submits login and signup forms and shows validation/errors [33m 468[2mms[22m[39m
 [32m✓[39m src/features/todos/hooks/useTodoDetail.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 155[2mms[22m[39m
 [32m✓[39m src/features/auth/hooks/useAuth.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/object.test.ts [2m([22m[2m59 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/features/todos/hooks/useTodos.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 108[2mms[22m[39m
[90mstdout[2m | middleware.test.ts[2m > [22m[2mmiddleware[2m > [22m[2mpasses through static and api paths
[22m[39m{"level":"info","service":"todo-app","event":"http_request","requestId":"f6e15c39-ff6e-42e8-be12-6fe752778c07","path":"/_next/static/foo.js","search":"","destination":"next","status":200,"userAgent":null,"forwardedFor":null}

[90mstdout[2m | middleware.test.ts[2m > [22m[2mmiddleware[2m > [22m[2mredirects unauthenticated protected paths
[22m[39m{"level":"info","service":"todo-app","event":"http_request","requestId":"e998ddaf-2a09-47a6-87a8-d96815efec65","path":"/todos","search":"","destination":"redirect-login","status":307,"userAgent":null,"forwardedFor":null}

[90mstdout[2m | middleware.test.ts[2m > [22m[2mmiddleware[2m > [22m[2mredirects authenticated auth pages and root
[22m[39m{"level":"info","service":"todo-app","event":"http_request","requestId":"d8cb7566-cfd4-400b-b86d-afa7b092953e","path":"/login","search":"","destination":"redirect-todos","status":307,"userAgent":null,"forwardedFor":null}

[90mstdout[2m | middleware.test.ts[2m > [22m[2mmiddleware[2m > [22m[2mredirects authenticated auth pages and root
[22m[39m{"level":"info","service":"todo-app","event":"http_request","requestId":"f891e9a0-f81f-40cd-9f0a-52e499d03f30","path":"/","search":"","destination":"redirect-todos","status":307,"userAgent":null,"forwardedFor":null}

[90mstdout[2m | middleware.test.ts[2m > [22m[2mmiddleware[2m > [22m[2mallows authenticated protected paths
[22m[39m{"level":"info","service":"todo-app","event":"http_request","requestId":"2d9527e9-9ca8-44ee-b268-9b1dcc271401","path":"/todos/1","search":"","destination":"next","status":200,"userAgent":null,"forwardedFor":null}

 [32m✓[39m node_modules/zod/src/v4/classic/tests/record.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m middleware.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/default.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/error.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m node_modules/zod/src/v4/classic/tests/template-literal.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 41[2mms[22m[39m
